======================================
Job 1809671 on ant1  |  Do 10. Sep 21:27:57 CEST 2026
model=xgboost  config=src/config/config.yaml  grid=src/config/xgboost_grid.yaml
venv=/home/anuj97og/.venvs/fake_reviews_bert  threads=8
  12/36: val_f1=0.9263
  13/36: val_f1=0.9140
  14/36: val_f1=0.9187
  15/36: val_f1=0.9243
  16/36: val_f1=0.9191
  17/36: val_f1=0.9295
  18/36: val_f1=0.9246
  19/36: val_f1=0.9211
  20/36: val_f1=0.9221
  21/36: val_f1=0.9231
  22/36: val_f1=0.9228
  23/36: val_f1=0.9275
  24/36: val_f1=0.9256
  25/36: val_f1=0.9241
  26/36: val_f1=0.9258
  27/36: val_f1=0.9208
  28/36: val_f1=0.9186
  29/36: val_f1=0.9226
  30/36: val_f1=0.9223
  31/36: val_f1=0.9168
  32/36: val_f1=0.9243
  33/36: val_f1=0.9194
  34/36: val_f1=0.9211
  35/36: val_f1=0.9223
  36/36: val_f1=0.9223
  -> test f1=0.9351 acc=0.8975 (majority baseline 0.7733)
======================================
  OK       d1_human_real_vs_human_fake  accuracy=0.8342  f1=0.8374  roc_auc=0.9187  pr_auc=0.9236
           majority baseline=0.5000  params={'n_estimators': 800, 'max_depth': 3, 'learning_rate': 0.03, 'min_child_weight': 1, 'subsample': 1.0, 'colsample_bytree': 1.0, 'reg_lambda': 1}
  OK       d2_sampled_human_real_vs_synthetic  accuracy=0.9548  f1=0.9548  roc_auc=0.9927  pr_auc=0.9927
           majority baseline=0.5000  params={'n_estimators': 200, 'max_depth': 5, 'learning_rate': 0.03, 'min_child_weight': 3, 'subsample': 1.0, 'colsample_bytree': 1.0, 'reg_lambda': 1}
  OK       d2.5_sampled_human_real_vs_synthetic  accuracy=0.9698  f1=0.9701  roc_auc=0.9982  pr_auc=0.9982
           majority baseline=0.5000  params={'n_estimators': 200, 'max_depth': 3, 'learning_rate': 0.03, 'min_child_weight': 1, 'subsample': 1.0, 'colsample_bytree': 1.0, 'reg_lambda': 1}
  OK       d3_sampled_human_real_vs_mixed  accuracy=0.8241  f1=0.8158  roc_auc=0.9086  pr_auc=0.9187
           majority baseline=0.5000  params={'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.1, 'min_child_weight': 1, 'subsample': 1.0, 'colsample_bytree': 1.0, 'reg_lambda': 1}
  OK       d3.5_sampled_human_real_vs_mixed  accuracy=0.7940  f1=0.7831  roc_auc=0.8862  pr_auc=0.8981
           majority baseline=0.5000  params={'n_estimators': 200, 'max_depth': 5, 'learning_rate': 0.1, 'min_child_weight': 1, 'subsample': 1.0, 'colsample_bytree': 1.0, 'reg_lambda': 1}
  OK       d3_unsampled_human_real_vs_mixed  accuracy=0.8729  f1=0.9069  roc_auc=0.9423  pr_auc=0.9720
           majority baseline=0.6672  params={'n_estimators': 800, 'max_depth': 3, 'learning_rate': 0.1, 'min_child_weight': 3, 'subsample': 1.0, 'colsample_bytree': 1.0, 'reg_lambda': 1}
  OK       d2.5_unsampled_human_real_vs_synthetic  accuracy=0.9720  f1=0.9804  roc_auc=0.9984  pr_auc=0.9993
           majority baseline=0.7069  params={'n_estimators': 200, 'max_depth': 7, 'learning_rate': 0.03, 'min_child_weight': 3, 'subsample': 1.0, 'colsample_bytree': 1.0, 'reg_lambda': 1}
  OK       d3.5_unsampled_human_real_vs_mixed  accuracy=0.8975  f1=0.9351  roc_auc=0.9603  pr_auc=0.9888
           majority baseline=0.7733  params={'n_estimators': 200, 'max_depth': 3, 'learning_rate': 0.1, 'min_child_weight': 3, 'subsample': 1.0, 'colsample_bytree': 1.0, 'reg_lambda': 1}

8 of 8 datasets complete for xgboost.
Job finished at Do 10. Sep 21:47:48 CEST 2026
======================================
